,sid,grp,tid,pc
0,0,0,1,0.8846153846153846
264,0,0,2,0.875
552,0,0,3,0.8076923076923077
840,0,0,4,0.391304347826087
1,1,0,1,0.8461538461538461
265,1,0,2,0.8125
553,1,0,3,0.5769230769230769
841,1,0,4,0.46153846153846156
2,2,0,1,0.9565217391304348
266,2,0,2,1.0
554,2,0,3,0.5769230769230769
842,2,0,4,0.6538461538461539
3,3,0,1,1.0
267,3,0,2,0.5
555,3,0,3,0.6923076923076923
843,3,0,4,0.5384615384615384
4,4,0,1,0.9230769230769231
268,4,0,2,0.4375
556,4,0,3,0.5769230769230769
844,4,0,4,0.25
5,5,0,1,0.9230769230769231
269,5,0,2,0.8846153846153846
557,5,0,3,0.6153846153846154
845,5,0,4,0.6923076923076923
6,6,0,1,0.375
270,6,0,2,0.7692307692307693
558,6,0,3,0.7307692307692307
846,6,0,4,0.6153846153846154
7,7,0,1,0.7307692307692307
271,7,0,2,0.5384615384615384
559,7,0,3,0.7058823529411765
847,7,0,4,0.4230769230769231
8,8,0,1,0.8076923076923077
272,8,0,2,1.0
560,8,0,3,0.46153846153846156
848,8,0,4,0.5769230769230769
9,9,0,1,0.8333333333333334
273,9,0,2,0.34615384615384615
561,9,0,3,0.5769230769230769
849,9,0,4,0.5384615384615384
10,10,0,1,0.8846153846153846
274,10,0,2,0.4166666666666667
562,10,0,3,0.6153846153846154
850,10,0,4,0.5384615384615384
11,11,0,1,0.9230769230769231
275,11,0,2,0.3333333333333333
563,11,0,3,0.6
851,11,0,4,0.6153846153846154
12,12,0,1,0.9615384615384616
276,12,0,2,0.8333333333333334
564,12,0,3,0.25
852,12,0,4,0.5769230769230769
13,13,0,1,0.9230769230769231
277,13,0,2,0.8846153846153846
565,13,0,3,0.5384615384615384
853,13,0,4,0.5769230769230769
14,14,0,1,0.7307692307692307
278,14,0,2,0.8076923076923077
566,14,0,3,0.5454545454545454
854,14,0,4,0.5384615384615384
15,15,0,1,0.9230769230769231
279,15,0,2,1.0
567,15,0,3,0.4444444444444444
855,15,0,4,0.38461538461538464
16,16,0,1,0.8846153846153846
280,16,0,2,0.9230769230769231
568,16,0,3,0.5
856,16,0,4,0.5
17,17,0,1,0.9230769230769231
281,17,0,2,0.9615384615384616
569,17,0,3,0.7222222222222222
857,17,0,4,0.0
18,18,0,1,0.19047619047619047
282,18,0,2,0.5
570,18,0,3,0.375
858,18,0,4,0.5
19,19,0,1,0.46153846153846156
283,19,0,2,0.44
571,19,0,3,0.5384615384615384
859,19,0,4,0.4230769230769231
20,20,0,1,0.45454545454545453
284,20,0,2,0.7692307692307693
572,20,0,3,0.3076923076923077
860,20,0,4,0.46153846153846156
21,21,0,1,0.9230769230769231
285,21,0,2,0.8846153846153846
573,21,0,3,0.6666666666666666
861,21,0,4,0.5
22,22,0,1,0.8846153846153846
286,22,0,2,0.9615384615384616
574,22,0,3,0.5
862,22,0,4,0.2
23,23,0,1,0.9230769230769231
287,23,0,2,0.5
575,23,0,3,0.5
863,23,0,4,0.6538461538461539
24,24,0,1,0.7777777777777778
288,24,0,2,0.5384615384615384
576,24,0,3,0.7692307692307693
864,24,0,4,0.5
25,25,0,1,0.9333333333333333
289,25,0,2,0.9333333333333333
577,25,0,3,0.6538461538461539
865,25,0,4,0.5384615384615384
26,26,0,1,0.9230769230769231
290,26,0,2,0.9230769230769231
578,26,0,3,0.8076923076923077
866,26,0,4,0.5384615384615384
27,27,0,1,0.8461538461538461
291,27,0,2,0.6153846153846154
579,27,0,3,0.7307692307692307
867,27,0,4,0.5
28,28,0,1,0.8846153846153846
292,28,0,2,0.8461538461538461
580,28,0,3,0.5714285714285714
868,28,0,4,0.46153846153846156
29,29,0,1,0.8461538461538461
293,29,0,2,0.9615384615384616
581,29,0,3,0.5555555555555556
869,29,0,4,0.45
30,30,0,1,1.0
294,30,0,2,1.0
582,30,0,3,0.6923076923076923
870,30,0,4,0.6153846153846154
31,31,0,1,0.6923076923076923
295,31,0,2,0.9230769230769231
583,31,0,3,0.5769230769230769
871,31,0,4,0.5769230769230769
32,32,0,1,0.9230769230769231
296,32,0,2,0.8076923076923077
584,32,0,3,0.6538461538461539
872,32,0,4,0.0
33,33,0,1,0.9615384615384616
297,33,0,2,0.5769230769230769
585,33,0,3,0.16666666666666666
873,33,0,4,0.34615384615384615
34,34,0,1,0.8461538461538461
298,34,0,2,0.9230769230769231
586,34,0,3,0.5714285714285714
874,34,0,4,0.5
35,35,0,1,0.9615384615384616
299,35,0,2,0.5
587,35,0,3,0.6538461538461539
875,35,0,4,0.5
36,36,0,1,0.8
300,36,0,2,0.9230769230769231
588,36,0,3,0.6923076923076923
876,36,0,4,0.5
37,37,0,1,0.4444444444444444
301,37,0,2,0.8846153846153846
589,37,0,3,0.7916666666666666
877,37,0,4,0.5384615384615384
38,38,0,1,0.7272727272727273
302,38,0,2,0.9411764705882353
590,38,0,3,0.5
878,38,0,4,0.34782608695652173
39,39,0,1,0.8076923076923077
303,39,0,2,0.8461538461538461
591,39,0,3,0.4230769230769231
879,39,0,4,0.4230769230769231
40,40,0,1,0.8846153846153846
304,40,0,2,0.4230769230769231
592,40,0,3,0.6538461538461539
880,40,0,4,0.36
41,41,0,1,0.9230769230769231
305,41,0,2,1.0
593,41,0,3,0.5384615384615384
881,41,0,4,0.5
42,42,0,1,0.8846153846153846
306,42,0,2,0.8461538461538461
594,42,0,3,0.5384615384615384
882,42,0,4,0.6153846153846154
43,43,0,1,0.6538461538461539
307,43,0,2,0.9230769230769231
595,43,0,3,0.5
883,43,0,4,0.6153846153846154
44,44,0,1,0.9230769230769231
308,44,0,2,0.5384615384615384
596,44,0,3,0.6666666666666666
884,44,0,4,0.6153846153846154
45,45,0,1,0.9230769230769231
309,45,0,2,0.8846153846153846
597,45,0,3,0.5384615384615384
885,45,0,4,0.25
46,46,0,1,0.875
310,46,0,2,1.0
598,46,0,3,0.5
886,46,0,4,0.4230769230769231
47,47,0,1,0.8461538461538461
311,47,0,2,0.6538461538461539
599,47,0,3,0.6923076923076923
887,47,0,4,0.48
48,48,0,1,0.8846153846153846
312,48,0,2,0.8461538461538461
600,48,0,3,0.8181818181818182
888,48,0,4,0.4230769230769231
49,49,0,1,1.0
313,49,0,2,1.0
601,49,0,3,0.8076923076923077
889,49,0,4,0.6153846153846154
50,50,0,1,0.9230769230769231
314,50,0,2,0.5555555555555556
602,50,0,3,0.7692307692307693
890,50,0,4,0.3
51,51,0,1,0.7307692307692307
315,51,0,2,0.8076923076923077
603,51,0,3,0.5833333333333334
891,51,0,4,0.38461538461538464
52,52,0,1,0.6923076923076923
316,52,0,2,0.9615384615384616
604,52,0,3,0.6923076923076923
892,52,0,4,0.5
53,53,0,1,0.8947368421052632
317,53,0,2,0.9230769230769231
605,53,0,3,0.5384615384615384
893,53,0,4,0.5
54,54,0,1,0.8076923076923077
318,54,0,2,0.7777777777777778
606,54,0,3,0.9230769230769231
894,54,0,4,0.38461538461538464
55,55,0,1,0.8846153846153846
319,55,0,2,0.9333333333333333
607,55,0,3,0.5769230769230769
895,55,0,4,0.5238095238095238
56,56,0,1,1.0
320,56,0,2,0.9523809523809523
608,56,0,3,0.7692307692307693
896,56,0,4,0.38461538461538464
57,57,0,1,0.8846153846153846
321,57,0,2,0.7
609,57,0,3,0.5769230769230769
897,57,0,4,0.5
58,58,0,1,0.9230769230769231
322,58,0,2,0.8461538461538461
610,58,0,3,0.6538461538461539
898,58,0,4,0.5
59,59,0,1,0.92
323,59,0,2,1.0
611,59,0,3,0.5384615384615384
899,59,0,4,0.5
60,60,0,1,0.8846153846153846
324,60,0,2,0.7307692307692307
612,60,0,3,0.6538461538461539
900,60,0,4,0.5
61,61,0,1,0.9230769230769231
325,61,0,2,0.3076923076923077
613,61,0,3,0.3333333333333333
901,61,0,4,0.5
62,62,0,1,0.5769230769230769
326,62,0,2,0.9333333333333333
614,62,0,3,0.6923076923076923
902,62,0,4,0.4375
63,63,0,1,1.0
327,63,0,2,0.9615384615384616
615,63,0,3,0.6923076923076923
903,63,0,4,0.46153846153846156
64,64,0,1,0.7
328,64,0,2,0.5769230769230769
616,64,0,3,0.6
904,64,0,4,0.25
65,65,0,1,1.0
329,65,0,2,0.95
617,65,0,3,0.34615384615384615
905,65,0,4,0.4230769230769231
66,66,0,1,0.8421052631578947
330,66,0,2,0.6153846153846154
618,66,0,3,0.6153846153846154
906,66,0,4,0.5769230769230769
67,67,0,1,0.6923076923076923
331,67,0,2,0.9615384615384616
619,67,0,3,0.5
907,67,0,4,0.3076923076923077
68,68,0,1,0.7692307692307693
332,68,0,2,0.5384615384615384
620,68,0,3,0.5384615384615384
908,68,0,4,0.4
69,69,0,1,0.9230769230769231
333,69,0,2,0.8846153846153846
621,69,0,3,0.6153846153846154
909,69,0,4,0.5
70,70,0,1,0.9230769230769231
334,70,0,2,0.8846153846153846
622,70,0,3,0.6923076923076923
910,70,0,4,0.5
71,71,0,1,0.9615384615384616
335,71,0,2,0.7307692307692307
623,71,0,3,0.8846153846153846
911,71,0,4,0.38461538461538464
72,72,0,1,1.0
336,72,0,2,0.5384615384615384
624,72,0,3,0.5909090909090909
912,72,0,4,0.5769230769230769
73,73,0,1,0.95
337,73,0,2,1.0
625,73,0,3,0.6538461538461539
913,73,0,4,0.6
74,74,0,1,0.8846153846153846
338,74,0,2,0.5
626,74,0,3,0.3076923076923077
914,74,0,4,0.46153846153846156
75,75,0,1,0.9473684210526315
339,75,0,2,0.5294117647058824
627,75,0,3,0.5769230769230769
915,75,0,4,0.4166666666666667
76,76,0,1,1.0
340,76,0,2,0.8461538461538461
628,76,0,3,0.5
916,76,0,4,0.6470588235294118
77,77,0,1,0.5238095238095238
341,77,0,2,0.7692307692307693
629,77,0,3,0.6538461538461539
917,77,0,4,0.6086956521739131
78,78,0,1,0.9615384615384616
342,78,0,2,0.5769230769230769
630,78,0,3,0.6538461538461539
918,78,0,4,0.5
79,79,0,1,0.9230769230769231
343,79,0,2,0.46153846153846156
631,79,0,3,0.7307692307692307
919,79,0,4,0.46153846153846156
80,80,0,1,1.0
344,80,0,2,0.8846153846153846
632,80,0,3,0.8846153846153846
920,80,0,4,0.4230769230769231
81,81,0,1,0.8846153846153846
345,81,0,2,0.9230769230769231
633,81,0,3,0.5384615384615384
921,81,0,4,0.5
82,82,0,1,1.0
346,82,0,2,0.8846153846153846
634,82,0,3,0.6538461538461539
922,82,0,4,0.4230769230769231
83,83,0,1,0.8846153846153846
347,83,0,2,0.8461538461538461
635,83,0,3,0.0
923,83,0,4,0.5384615384615384
84,84,0,1,0.8846153846153846
348,84,0,2,0.5769230769230769
636,84,0,3,0.5384615384615384
924,84,0,4,0.5
85,85,0,1,0.9615384615384616
349,85,0,2,0.7307692307692307
637,85,0,3,0.7307692307692307
925,85,0,4,0.6153846153846154
86,86,0,1,0.9230769230769231
350,86,0,2,0.8461538461538461
638,86,0,3,0.7692307692307693
926,86,0,4,0.4583333333333333
87,87,0,1,0.8076923076923077
351,87,0,2,0.9545454545454546
639,87,0,3,0.6923076923076923
927,87,0,4,0.5384615384615384
88,88,0,1,0.5769230769230769
352,88,0,2,1.0
640,88,0,3,0.8571428571428571
928,88,0,4,0.75
89,89,0,1,0.8846153846153846
353,89,0,2,0.9615384615384616
641,89,0,3,0.9230769230769231
929,89,0,4,0.5
90,90,0,1,0.8846153846153846
354,90,0,2,0.9230769230769231
642,90,0,3,0.7692307692307693
930,90,0,4,0.5384615384615384
91,91,0,1,1.0
355,91,0,2,0.6153846153846154
643,91,0,3,0.5384615384615384
931,91,0,4,0.3076923076923077
92,92,0,1,0.8461538461538461
356,92,0,2,0.9615384615384616
644,92,0,3,0.9230769230769231
932,92,0,4,0.4230769230769231
93,93,0,1,0.92
357,93,0,2,0.8076923076923077
645,93,0,3,0.6875
933,93,0,4,0.5833333333333334
94,94,0,1,1.0
358,94,0,2,1.0
646,94,0,3,0.4230769230769231
934,94,0,4,0.5
95,95,0,1,0.9615384615384616
359,95,0,2,0.8571428571428571
647,95,0,3,0.375
935,95,0,4,0.5769230769230769
96,96,0,1,0.7692307692307693
360,96,0,2,0.7692307692307693
648,96,0,3,0.6
936,96,0,4,0.7222222222222222
97,97,0,1,1.0
361,97,0,2,1.0
649,97,0,3,0.7692307692307693
937,97,0,4,0.5
98,98,0,1,0.9285714285714286
362,98,0,2,0.8461538461538461
650,98,0,3,0.7647058823529411
938,98,0,4,0.38461538461538464
99,99,0,1,1.0
363,99,0,2,0.9230769230769231
651,99,0,3,0.46153846153846156
939,99,0,4,0.7307692307692307
100,100,0,1,0.8461538461538461
364,100,0,2,0.8461538461538461
652,100,0,3,0.6538461538461539
940,100,0,4,0.38461538461538464
101,101,0,1,0.5789473684210527
365,101,0,2,0.7692307692307693
653,101,0,3,0.9090909090909091
941,101,0,4,0.4230769230769231
102,102,0,1,0.9615384615384616
366,102,0,2,0.5384615384615384
654,102,0,3,0.5769230769230769
942,102,0,4,0.5
103,103,0,1,0.4
367,103,0,2,0.6153846153846154
655,103,0,3,0.8076923076923077
943,103,0,4,0.5384615384615384
104,104,0,1,0.5
368,104,0,2,0.9230769230769231
656,104,0,3,0.6923076923076923
944,104,0,4,0.5384615384615384
105,105,0,1,0.9615384615384616
369,105,0,2,0.875
657,105,0,3,0.6923076923076923
945,105,0,4,0.38461538461538464
106,106,0,1,1.0
370,106,0,2,0.9615384615384616
658,106,0,3,0.7307692307692307
946,106,0,4,0.46153846153846156
107,107,0,1,0.9615384615384616
371,107,0,2,0.9230769230769231
659,107,0,3,0.6923076923076923
947,107,0,4,0.5384615384615384
108,108,0,1,0.9230769230769231
372,108,0,2,0.8461538461538461
660,108,0,3,0.6538461538461539
948,108,0,4,0.4230769230769231
109,109,0,1,0.9230769230769231
373,109,0,2,1.0
661,109,0,3,0.7307692307692307
949,109,0,4,0.46153846153846156
110,110,0,1,1.0
374,110,0,2,0.4666666666666667
662,110,0,3,0.7692307692307693
950,110,0,4,0.3076923076923077
111,111,0,1,0.7307692307692307
375,111,0,2,0.9615384615384616
663,111,0,3,0.6153846153846154
951,111,0,4,0.35294117647058826
112,112,0,1,0.8823529411764706
376,112,0,2,1.0
664,112,0,3,0.6153846153846154
952,112,0,4,0.6923076923076923
113,113,0,1,0.9230769230769231
377,113,0,2,0.7692307692307693
665,113,0,3,0.5
953,113,0,4,0.5384615384615384
114,114,0,1,0.8846153846153846
378,114,0,2,0.8695652173913043
666,114,0,3,0.3888888888888889
954,114,0,4,0.5384615384615384
115,115,0,1,0.6538461538461539
379,115,0,2,0.7307692307692307
667,115,0,3,0.7692307692307693
955,115,0,4,0.5
116,116,0,1,0.8571428571428571
380,116,0,2,0.4
668,116,0,3,0.6153846153846154
956,116,0,4,0.5
117,117,0,1,0.9615384615384616
381,117,0,2,0.5769230769230769
669,117,0,3,0.5769230769230769
957,117,0,4,0.4230769230769231
118,118,0,1,0.7692307692307693
382,118,0,2,1.0
670,118,0,3,0.45454545454545453
958,118,0,4,0.5
119,119,0,1,0.9230769230769231
383,119,0,2,0.8846153846153846
671,119,0,3,0.6153846153846154
959,119,0,4,0.5
120,120,0,1,0.7692307692307693
384,120,0,2,0.8076923076923077
672,120,0,3,0.3684210526315789
960,120,0,4,0.5384615384615384
121,121,0,1,0.7307692307692307
385,121,0,2,0.9090909090909091
673,121,0,3,0.5
961,121,0,4,0.38461538461538464
122,122,0,1,0.8846153846153846
386,122,0,2,0.7692307692307693
674,122,0,3,0.6538461538461539
962,122,0,4,0.6153846153846154
123,123,0,1,0.8076923076923077
387,123,0,2,0.9090909090909091
675,123,0,3,0.7307692307692307
963,123,0,4,0.23076923076923078
124,124,0,1,0.7307692307692307
388,124,0,2,0.8076923076923077
676,124,0,3,0.3333333333333333
964,124,0,4,0.5384615384615384
125,125,1,1,0.6153846153846154
389,125,0,2,1.0
677,125,0,3,1.0
965,125,0,4,0.36363636363636365
126,126,1,1,0.9615384615384616
390,126,0,2,0.8846153846153846
678,126,0,3,0.6875
966,126,0,4,0.6
127,127,1,1,0.2
391,127,0,2,0.46153846153846156
679,127,0,3,0.6153846153846154
967,127,0,4,0.5384615384615384
128,128,1,1,0.8846153846153846
392,128,0,2,0.5
680,128,0,3,0.6153846153846154
968,128,0,4,0.2727272727272727
129,129,1,1,0.9230769230769231
393,129,0,2,0.8461538461538461
681,129,0,3,0.5384615384615384
969,129,0,4,0.6428571428571429
130,130,1,1,0.7692307692307693
394,130,0,2,0.4230769230769231
682,130,0,3,0.5
970,130,1,4,0.4666666666666667
131,131,1,1,0.8461538461538461
395,131,0,2,0.9615384615384616
683,131,0,3,0.7692307692307693
971,131,1,4,0.38461538461538464
132,132,1,1,0.7272727272727273
396,132,0,2,0.5
684,132,0,3,0.7692307692307693
972,132,1,4,0.5384615384615384
133,133,1,1,0.875
397,133,0,2,0.8461538461538461
685,133,1,3,0.6923076923076923
973,133,1,4,0.6153846153846154
134,134,1,1,0.5769230769230769
398,134,0,2,1.0
686,134,1,3,0.5
974,134,1,4,0.5384615384615384
135,135,1,1,0.875
399,135,0,2,0.92
687,135,1,3,0.8461538461538461
975,135,1,4,0.6153846153846154
136,136,1,1,1.0
400,136,1,2,0.9615384615384616
688,136,1,3,0.75
976,136,1,4,0.5
137,137,1,1,0.5
401,137,1,2,1.0
689,137,1,3,0.5
977,137,1,4,0.625
138,138,1,1,0.7692307692307693
402,138,1,2,0.5769230769230769
690,138,1,3,0.6923076923076923
978,138,1,4,0.5769230769230769
139,139,1,1,0.9375
403,139,1,2,0.5384615384615384
691,139,1,3,0.7307692307692307
979,139,1,4,0.6153846153846154
140,140,1,1,1.0
404,140,1,2,0.9615384615384616
692,140,1,3,0.5294117647058824
980,140,1,4,0.5
141,141,1,1,1.0
405,141,1,2,0.7692307692307693
693,141,1,3,0.8461538461538461
981,141,1,4,0.5769230769230769
142,142,1,1,1.0
406,142,1,2,1.0
694,142,1,3,0.6
982,142,1,4,0.5
143,143,1,1,0.75
407,143,1,2,0.8846153846153846
695,143,1,3,0.8461538461538461
983,143,1,4,0.5
144,144,1,1,0.9333333333333333
408,144,1,2,0.5555555555555556
696,144,1,3,0.38461538461538464
984,144,1,4,0.46153846153846156
145,145,1,1,0.8846153846153846
409,145,1,2,0.7307692307692307
697,145,1,3,0.5384615384615384
985,145,1,4,0.6538461538461539
