sid,grp,cnd,range,rpc,rdpc
0,0,0,11.00000000,-1.00000000,-0.40000000
1,0,0,1.00000000,0.00000000,0.00000000
2,0,0,4.00000000,-0.20000000,-0.20000000
3,0,1,6.00000000,-0.80000000,-0.40000000
4,0,0,2.00000000,-0.80000000,-0.80000000
5,0,0,3.00000000,0.80000000,-0.40000000
6,0,0,7.00000000,-0.80000000,-0.40000000
7,0,1,6.00000000,-0.80000000,-0.80000000
8,0,1,3.00000000,-0.20000000,-0.20000000
9,0,1,6.00000000,0.80000000,0.00000000
10,0,0,5.00000000,0.00000000,0.00000000
11,0,0,5.00000000,-1.00000000,-0.60000000
12,0,1,6.00000000,-0.80000000,0.40000000
13,0,1,9.00000000,-0.40000000,0.20000000
14,0,0,1.00000000,0.00000000,0.00000000
15,0,1,3.00000000,0.00000000,0.00000000
16,0,1,4.00000000,-0.40000000,-0.40000000
17,0,1,9.00000000,-0.40000000,0.40000000
18,0,1,7.00000000,0.40000000,0.40000000
19,0,0,7.00000000,-1.00000000,-0.40000000
20,0,0,4.00000000,-1.00000000,-1.00000000
21,0,1,7.00000000,-0.40000000,-0.80000000
22,0,0,10.00000000,-0.40000000,-0.80000000
23,0,1,3.00000000,0.00000000,0.00000000
24,0,0,6.00000000,0.40000000,1.00000000
25,0,1,5.00000000,0.00000000,0.00000000
26,0,1,6.00000000,-0.80000000,0.40000000
27,0,0,2.00000000,1.00000000,0.80000000
28,0,0,3.00000000,0.00000000,0.00000000
29,0,1,9.00000000,-0.80000000,-0.80000000
30,0,0,3.00000000,-1.00000000,-0.80000000
31,0,0,6.00000000,-0.20000000,-1.00000000
32,0,1,4.00000000,-0.80000000,0.40000000
33,0,0,3.00000000,-0.80000000,-0.80000000
34,0,0,6.00000000,-0.20000000,-1.00000000
35,0,1,5.00000000,-0.80000000,0.00000000
36,0,0,7.00000000,0.00000000,0.00000000
37,0,1,8.00000000,0.80000000,0.40000000
38,0,1,7.00000000,0.00000000,0.00000000
39,0,1,8.00000000,-0.80000000,0.00000000
40,0,0,10.00000000,0.00000000,0.00000000
41,0,1,6.00000000,-0.80000000,0.20000000
42,0,1,1.00000000,0.00000000,0.00000000
43,0,0,5.00000000,-1.00000000,0.80000000
44,0,1,4.00000000,0.40000000,0.00000000
45,0,1,4.00000000,0.00000000,0.00000000
46,0,1,3.00000000,0.40000000,0.60000000
47,0,0,9.00000000,-1.00000000,-1.00000000
48,0,0,9.00000000,-0.20000000,-1.00000000
49,0,0,5.00000000,1.00000000,-0.40000000
50,0,1,7.00000000,-0.40000000,0.40000000
51,0,1,6.00000000,-0.80000000,-0.80000000
52,0,0,7.00000000,0.80000000,-0.40000000
53,0,1,5.00000000,0.40000000,0.40000000
54,0,0,7.00000000,-0.80000000,0.40000000
55,0,1,7.00000000,-1.00000000,0.00000000
56,0,1,4.00000000,-1.00000000,-0.60000000
57,0,1,8.00000000,-0.20000000,-0.20000000
58,0,0,5.00000000,0.00000000,0.00000000
59,0,0,8.00000000,-1.00000000,0.40000000
60,0,0,4.00000000,0.80000000,-0.40000000
61,0,0,4.00000000,-1.00000000,0.40000000
62,0,0,6.00000000,0.80000000,0.20000000
63,0,1,10.00000000,-1.00000000,0.40000000
64,0,1,6.00000000,-0.80000000,0.40000000
65,0,1,7.00000000,-1.00000000,0.20000000
66,0,0,10.00000000,-1.00000000,-0.60000000
67,0,0,0.00000000,0.00000000,0.40000000
68,0,1,7.00000000,-1.00000000,-0.40000000
69,0,0,4.00000000,-0.20000000,0.00000000
70,0,0,4.00000000,-0.80000000,0.00000000
71,0,1,4.00000000,0.00000000,0.00000000
72,0,0,3.00000000,-0.80000000,-0.60000000
73,0,1,5.00000000,-0.20000000,0.40000000
74,0,1,3.00000000,0.40000000,0.00000000
75,0,1,5.00000000,-0.20000000,-0.20000000
76,0,0,5.00000000,1.00000000,0.00000000
77,0,1,7.00000000,-0.80000000,0.40000000
78,0,0,8.00000000,0.80000000,1.00000000
79,0,1,5.00000000,-0.80000000,-0.40000000
80,0,1,4.00000000,0.00000000,0.40000000
81,0,0,7.00000000,-0.20000000,-0.80000000
82,0,0,3.00000000,-0.40000000,0.40000000
83,0,1,3.00000000,-0.80000000,0.00000000
84,0,0,6.00000000,-0.20000000,-0.80000000
85,0,1,5.00000000,0.80000000,0.80000000
86,0,1,5.00000000,-0.40000000,-0.80000000
87,0,1,9.00000000,-0.20000000,-0.20000000
88,0,0,9.00000000,-0.20000000,-0.60000000
89,0,0,6.00000000,0.00000000,0.40000000
90,0,0,3.00000000,0.80000000,-0.40000000
91,0,1,8.00000000,1.00000000,-0.80000000
92,0,0,5.00000000,-0.80000000,-0.80000000
93,0,0,5.00000000,-1.00000000,-0.80000000
94,0,1,7.00000000,-0.40000000,-0.40000000
95,0,1,5.00000000,0.00000000,0.00000000
96,0,0,3.00000000,0.80000000,0.40000000
97,0,1,6.00000000,-0.80000000,-0.80000000
98,0,0,6.00000000,0.00000000,0.00000000
99,0,1,8.00000000,-0.80000000,-0.40000000
100,0,1,2.00000000,-0.80000000,-0.80000000
101,0,0,6.00000000,-0.20000000,-0.80000000
102,0,0,3.00000000,-0.60000000,-0.80000000
103,0,0,9.00000000,-1.00000000,-0.60000000
104,0,1,3.00000000,-0.80000000,-0.80000000
105,0,0,6.00000000,0.80000000,-0.20000000
106,0,1,1.00000000,-0.20000000,-0.20000000
107,0,1,4.00000000,-0.80000000,0.80000000
108,0,0,3.00000000,-1.00000000,-0.40000000
109,0,0,6.00000000,-1.00000000,-0.40000000
110,0,0,3.00000000,-1.00000000,0.80000000
111,0,1,6.00000000,-1.00000000,-0.20000000
112,0,1,8.00000000,-0.80000000,-0.80000000
113,0,0,7.00000000,-0.80000000,0.00000000
114,0,0,5.00000000,-0.80000000,-1.00000000
115,0,1,4.00000000,0.80000000,0.00000000
116,0,1,7.00000000,-0.80000000,-0.20000000
117,0,1,8.00000000,-0.80000000,-0.80000000
118,0,0,5.00000000,-0.80000000,-0.40000000
119,0,0,6.00000000,0.00000000,0.00000000
120,0,0,7.00000000,-1.00000000,-0.40000000
121,0,0,8.00000000,-0.80000000,0.40000000
122,0,0,6.00000000,-0.80000000,0.20000000
123,0,0,7.00000000,-0.80000000,-0.80000000
124,0,0,7.00000000,-0.80000000,0.00000000
125,0,1,6.00000000,0.00000000,0.20000000
126,0,1,7.00000000,-0.80000000,-0.20000000
127,0,0,6.00000000,0.00000000,0.00000000
128,0,1,2.00000000,-0.20000000,-0.40000000
129,0,1,5.00000000,-1.00000000,0.60000000
130,0,1,9.00000000,-0.80000000,0.00000000
131,0,1,5.00000000,-0.80000000,-1.00000000
132,0,0,8.00000000,-1.00000000,-1.00000000
133,0,0,6.00000000,-1.00000000,-0.80000000
134,0,1,7.00000000,-0.60000000,-0.20000000
135,0,1,6.00000000,0.80000000,0.00000000
136,0,1,9.00000000,-0.80000000,-0.60000000
137,0,1,3.00000000,0.20000000,0.20000000
138,0,1,3.00000000,-0.80000000,-0.20000000
139,0,1,4.00000000,-0.80000000,-0.60000000
140,0,1,3.00000000,0.20000000,-0.60000000
141,0,1,3.00000000,0.80000000,0.80000000
142,0,0,5.00000000,0.00000000,0.00000000
143,0,0,8.00000000,-0.80000000,0.40000000
144,0,1,5.00000000,0.00000000,0.00000000
145,0,1,5.00000000,-0.40000000,-0.80000000
146,0,0,8.00000000,-0.80000000,0.20000000
147,0,0,4.00000000,-1.00000000,0.00000000
148,0,0,7.00000000,-0.80000000,-0.40000000
149,0,1,2.00000000,0.00000000,0.00000000
150,0,0,7.00000000,-0.20000000,0.80000000
151,0,1,7.00000000,-1.00000000,-0.60000000
152,0,0,2.00000000,-0.40000000,0.80000000
153,0,1,7.00000000,-0.40000000,0.80000000
154,1,1,8.00000000,-0.20000000,-0.60000000
155,1,1,6.00000000,0.00000000,0.00000000
156,1,0,3.00000000,-0.40000000,-0.20000000
157,1,1,8.00000000,-0.20000000,1.00000000
158,1,0,4.00000000,0.00000000,0.00000000
159,1,0,4.00000000,0.00000000,0.00000000
160,1,1,4.00000000,0.00000000,0.00000000
161,1,0,5.00000000,-1.00000000,0.40000000
162,1,1,11.00000000,0.80000000,-0.40000000
163,1,1,7.00000000,-1.00000000,-0.80000000
164,1,1,10.00000000,-0.80000000,0.60000000
165,1,0,6.00000000,-1.00000000,-0.40000000
166,1,0,6.00000000,-0.40000000,0.80000000
167,1,0,3.00000000,0.00000000,0.00000000
168,1,0,5.00000000,-0.80000000,-0.80000000
169,1,1,6.00000000,-1.00000000,-0.40000000
170,1,0,7.00000000,0.00000000,0.00000000
171,1,1,9.00000000,-0.80000000,-0.80000000
172,1,1,5.00000000,0.00000000,0.00000000
173,1,0,7.00000000,0.00000000,0.00000000
174,1,1,6.00000000,-1.00000000,0.80000000
175,1,1,5.00000000,-0.80000000,-0.80000000
176,1,1,2.00000000,-0.80000000,0.40000000
177,1,0,9.00000000,0.40000000,0.40000000
178,1,0,3.00000000,0.00000000,0.00000000
179,1,1,4.00000000,-1.00000000,-0.40000000
180,1,1,4.00000000,0.00000000,0.00000000
181,1,0,5.00000000,0.00000000,0.00000000
182,1,1,6.00000000,0.00000000,0.00000000
183,1,1,4.00000000,-0.20000000,-0.80000000
184,1,0,4.00000000,0.00000000,0.00000000
185,1,1,10.00000000,-0.40000000,-0.80000000
186,1,1,6.00000000,0.00000000,-0.80000000
187,1,0,2.00000000,-0.60000000,-0.20000000
188,1,1,6.00000000,1.00000000,0.00000000
189,1,1,6.00000000,-1.00000000,0.00000000
190,1,0,7.00000000,0.00000000,0.00000000
191,1,0,2.00000000,-0.80000000,-0.80000000
192,1,0,5.00000000,0.00000000,0.00000000
193,1,1,5.00000000,-0.80000000,-0.80000000
194,1,0,7.00000000,-0.80000000,0.40000000
195,1,1,11.00000000,1.00000000,0.40000000
196,1,0,6.00000000,-1.00000000,0.00000000
197,1,1,10.00000000,-1.00000000,-0.40000000
198,1,0,6.00000000,-0.80000000,-0.20000000
199,1,1,10.00000000,-0.80000000,-0.80000000
200,1,0,4.00000000,-0.60000000,-0.80000000
201,1,1,4.00000000,0.00000000,0.00000000
202,1,0,6.00000000,-1.00000000,-0.80000000
203,1,0,7.00000000,-0.20000000,0.40000000
204,1,0,7.00000000,0.80000000,0.40000000
205,1,1,7.00000000,-1.00000000,0.40000000
206,1,0,3.00000000,0.40000000,-0.80000000
207,1,1,4.00000000,0.00000000,0.00000000
208,1,1,6.00000000,-1.00000000,-0.80000000
209,1,1,3.00000000,-0.80000000,-0.20000000
210,1,0,5.00000000,-0.80000000,1.00000000
211,1,1,4.00000000,0.20000000,0.00000000
212,1,0,9.00000000,-0.80000000,0.60000000
213,1,1,3.00000000,-1.00000000,-1.00000000
214,1,1,9.00000000,0.20000000,0.20000000
215,1,0,5.00000000,0.00000000,0.00000000
216,1,0,4.00000000,-0.40000000,-0.20000000
217,1,0,10.00000000,0.20000000,0.00000000
218,1,0,5.00000000,0.00000000,0.00000000
219,1,0,7.00000000,-0.60000000,0.40000000
220,1,0,2.00000000,-0.20000000,0.60000000
221,1,0,7.00000000,-0.20000000,-0.40000000
222,1,1,3.00000000,-0.80000000,0.00000000
223,1,1,6.00000000,0.20000000,0.20000000
224,1,1,9.00000000,0.00000000,0.00000000
225,1,0,2.00000000,0.00000000,0.00000000
226,1,1,2.00000000,0.00000000,-0.40000000
227,1,0,5.00000000,0.00000000,0.00000000
228,1,1,5.00000000,-0.60000000,0.00000000
229,1,1,6.00000000,0.00000000,0.00000000
230,1,1,5.00000000,-0.20000000,-0.40000000
231,1,0,6.00000000,-0.40000000,0.20000000
232,1,0,8.00000000,0.40000000,0.80000000
233,1,1,6.00000000,-0.60000000,-0.80000000
234,1,1,6.00000000,-0.80000000,0.40000000
235,1,0,3.00000000,1.00000000,0.00000000
236,1,0,3.00000000,-0.80000000,-0.20000000
237,1,0,10.00000000,-0.80000000,0.60000000
238,1,0,2.00000000,-0.80000000,0.40000000
239,1,0,2.00000000,-0.60000000,-0.60000000
240,1,0,7.00000000,-0.80000000,0.80000000
241,1,1,10.00000000,-0.40000000,-0.80000000
242,1,1,4.00000000,0.00000000,0.00000000
243,1,1,9.00000000,-0.80000000,-0.60000000
244,1,0,4.00000000,0.00000000,0.00000000
245,1,0,6.00000000,0.40000000,-0.80000000
246,1,1,4.00000000,0.80000000,0.80000000
247,1,1,4.00000000,0.00000000,0.00000000
248,1,0,7.00000000,-0.60000000,-0.60000000
249,1,0,10.00000000,-1.00000000,-0.40000000
250,1,0,4.00000000,0.00000000,0.00000000
251,1,0,7.00000000,-0.40000000,0.40000000
252,1,0,8.00000000,0.80000000,-0.60000000
253,1,0,7.00000000,-0.80000000,0.60000000
254,1,1,3.00000000,0.00000000,0.00000000
255,1,1,6.00000000,-1.00000000,0.60000000
256,1,1,6.00000000,-1.00000000,-0.60000000
257,1,1,7.00000000,0.80000000,0.00000000
258,1,1,8.00000000,-0.60000000,1.00000000
259,1,1,9.00000000,0.00000000,0.00000000
260,1,1,4.00000000,0.40000000,-0.80000000
261,1,1,4.00000000,0.00000000,0.00000000
262,1,0,7.00000000,-0.40000000,0.40000000
263,1,0,3.00000000,0.40000000,0.20000000
264,1,0,5.00000000,-0.60000000,-0.40000000
265,1,0,4.00000000,0.00000000,0.00000000
266,1,1,2.00000000,0.00000000,0.00000000
267,1,1,6.00000000,-0.80000000,-0.40000000
268,1,1,6.00000000,0.60000000,0.40000000
269,1,0,8.00000000,-0.80000000,-0.80000000
270,1,0,6.00000000,-0.80000000,0.00000000
271,1,1,8.00000000,-0.60000000,-0.80000000
272,1,0,4.00000000,-0.40000000,0.80000000
273,1,0,5.00000000,-1.00000000,-0.80000000
274,1,0,7.00000000,-0.60000000,-0.60000000
275,1,0,4.00000000,-0.40000000,0.00000000
276,1,1,9.00000000,0.00000000,0.00000000
277,1,1,5.00000000,-0.20000000,-1.00000000
278,1,1,12.00000000,-0.40000000,-0.80000000
279,1,1,5.00000000,-1.00000000,-0.80000000
280,1,1,4.00000000,0.00000000,0.00000000
281,1,0,5.00000000,-0.20000000,0.80000000
282,1,1,5.00000000,0.80000000,0.60000000
283,1,0,3.00000000,0.80000000,0.80000000
284,1,1,10.00000000,-0.80000000,1.00000000
285,1,1,7.00000000,-0.80000000,0.00000000
286,1,1,2.00000000,-0.80000000,-0.20000000
287,1,0,5.00000000,-1.00000000,-1.00000000
288,1,0,3.00000000,0.00000000,-0.80000000
289,1,0,10.00000000,-0.80000000,0.00000000
290,1,1,4.00000000,-0.80000000,0.40000000
291,1,1,4.00000000,-0.80000000,-0.40000000
292,1,1,5.00000000,1.00000000,0.40000000
293,1,1,6.00000000,-0.80000000,-0.40000000
294,1,1,2.00000000,1.00000000,1.00000000
295,1,0,6.00000000,-0.20000000,-0.60000000
296,1,0,8.00000000,0.80000000,-0.40000000
297,1,1,6.00000000,-1.00000000,0.40000000
298,1,0,5.00000000,0.00000000,0.00000000
299,1,1,9.00000000,-0.40000000,-0.20000000
300,1,0,6.00000000,-1.00000000,-0.20000000
301,1,0,6.00000000,-1.00000000,0.00000000
302,1,1,5.00000000,-0.20000000,-0.80000000
303,1,1,6.00000000,0.80000000,0.00000000
304,1,1,2.00000000,-0.40000000,0.40000000
305,1,1,8.00000000,-0.80000000,0.40000000
306,1,1,7.00000000,-0.80000000,1.00000000
307,1,1,7.00000000,-1.00000000,0.00000000
308,1,1,7.00000000,-0.40000000,-0.60000000
309,1,0,4.00000000,-0.80000000,0.00000000
310,1,1,7.00000000,0.40000000,0.40000000
311,1,1,5.00000000,-1.00000000,0.40000000
312,1,1,10.00000000,-0.80000000,-0.40000000
313,1,1,5.00000000,-0.40000000,0.40000000
314,1,1,6.00000000,0.40000000,-0.20000000
315,1,0,4.00000000,0.00000000,0.00000000
316,1,1,7.00000000,-0.80000000,-0.80000000
317,1,0,9.00000000,-1.00000000,0.20000000
318,1,0,5.00000000,0.00000000,0.00000000
319,1,0,8.00000000,0.80000000,1.00000000
320,1,1,6.00000000,-1.00000000,-0.40000000
321,1,1,7.00000000,-0.20000000,0.20000000
322,1,0,6.00000000,-0.80000000,-0.40000000
323,1,1,4.00000000,0.00000000,0.00000000
324,1,0,5.00000000,-0.80000000,0.20000000
325,1,0,2.00000000,0.00000000,0.00000000
326,1,0,4.00000000,0.00000000,0.00000000
327,1,1,2.00000000,0.00000000,0.00000000
328,1,0,4.00000000,0.00000000,0.00000000
329,1,0,8.00000000,-0.60000000,-0.80000000
